GND-ID,Wikidata-Entity,mentioned in
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta014.pta-grc1:g7
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0013.pta003.pta-deu1:g1
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0013.pta003.pta-deu1:g2
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0013.pta003.pta-grc1:g1
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0013.pta003.pta-grc1:g2
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g1
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g10
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g38
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g46
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g48
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g49
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g50
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g53
4032379-1,Q133331,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g1
,Q1194032,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta019.pta-grc1:g27
,Q1194032,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta055.pta-grc1:g16
,Q1194032,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0013.pta003.pta-grc1:g3
,Q1194032,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta014.pta-grc1:g7
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g5
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g8
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g11
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g12
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g13
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta005.pta-grc1:g13
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta019.pta-grc1:g26
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta055.pta-grc1:g15
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0013.pta003.pta-grc1:g4
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0013.pta003.pta-grc1:g6
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g3
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g7
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g13
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g19
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g23
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g30
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g36
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g37
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g39
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g40
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g41
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g42
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g54
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g57
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g2
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g3
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g15
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g16
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g17
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g18
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g20
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g22
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g23
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g1
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g2
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g5
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g6
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g7
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g8
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g11
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g14
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g17
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g19
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g20
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta014.pta-grc1:g1
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta014.pta-grc1:g2
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta014.pta-grc1:g6
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta015.pta-grc1:g2
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta015.pta-grc1:g3
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta015.pta-grc1:g5
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta015.pta-grc1:g7
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta015.pta-grc1:g12
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta016.pta-grc1:g1
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g1
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g2
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g4
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g5
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g6
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g7
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g8
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g9
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g10
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g11
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g12
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g13
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g14
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g15
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g17
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g110
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g133
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g134
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g179
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g180
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g184
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g194
,Q83922,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0100.pta007.pta-grc1:g1
,Q398180,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta003.pta-grc1:g11
,Q398180,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g6
,Q398180,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g7
,Q398180,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g9
,Q398180,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g10
,Q398180,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g14
,Q398180,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g15
,Q398180,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0013.pta003.pta-grc1:g5
,Q1293300,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta009.pta-grc1:g18
,Q1293300,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta009.pta-grc1:g32
,Q1293300,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g31
,Q1293300,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g32
,Q1293300,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g13
,Q1293300,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g14
,Q1293300,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g21
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta001.pta-grcBibex:g1
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta001.pta-grcBibex:g5
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta001.pta-grcBibex:g6
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta001.pta-grcBibex:g7
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta001.pta-grcBibex:g8
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta001.pta-grcBibex:g9
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta001.pta-grcBibex:g10
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta001.pta-grcBibex:g11
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta001.pta-grcBibex:g12
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta001.pta-grcBibex:g13
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta001.pta-grcBibex:g14
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta001.pta-grcBibex:g15
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta001.pta-grcBibex:g16
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta031.pta-grc1:g12
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta034.pta-grc1:g19
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta034.pta-grc1:g40
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta037.pta-grc1:g40
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta041.pta-grc1:g7
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta041.pta-grc1:g8
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta041.pta-grc1:g11
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta041.pta-grc1:g18
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g2
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g24
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g28
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g34
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g37
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g38
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g41
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g43
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g44
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g47
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g48
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g49
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g51
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g52
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g53
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g56
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g57
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g58
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g61
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g71
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g72
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g74
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g75
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g76
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g77
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g80
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g88
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g90
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g91
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g92
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g93
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta047.pta-grc1:g2
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta047.pta-grc1:g3
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta047.pta-grc1:g4
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta047.pta-grc1:g5
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta047.pta-grc1:g6
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta047.pta-grc1:g7
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta047.pta-grc1:g8
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta048.pta-grc1:g1
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta048.pta-grc1:g2
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta048.pta-grc1:g3
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g202
4002455-6,Q43412,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0041.pta001.pta-grc1:g1
4051468-7,Q182651,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta006.pta-grc1:g11
4051468-7,Q182651,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta018.pta-grc1:g3
4051468-7,Q182651,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta025.pta-grc1:g15
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta002.pta-grc1:g2
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta002.pta-grc1:g11
