GND-ID,Wikidata-Entity,mentioned in
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta002.pta-grc1:g13
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta003.pta-grc1:g3
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta018.pta-grc1:g56
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta018.pta-grc1:g58
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta018.pta-grc1:g59
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta029.pta-grc1:g3
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta036.pta-grc1:g5
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta041.pta-grc1:g19
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta041.pta-grc1:g20
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta041.pta-grc1:g21
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta049.pta-grc1:g9
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta055.pta-grc1:g1
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta055.pta-grc1:g2
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta055.pta-grc1:g4
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta055.pta-grc1:g5
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta055.pta-grc1:g6
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g6
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g8
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g19
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g23
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g25
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g26
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g27
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g28
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g29
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g30
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g31
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g32
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g34
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g35
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g36
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g39
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g40
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g42
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g43
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g44
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g134
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g163
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g164
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g166
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g168
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g174
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g176
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g182
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0029.pta002.pta-grc1:g7
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0029.pta002.pta-grc1:g9
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0029.pta002.pta-grc2:g7
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0029.pta002.pta-grc2:g9
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g60
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g181
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g29
4084746-9,Q1061510,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g51
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta002.pta-grc1:g3
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta003.pta-grc1:g5
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta005.pta-grc1:g7
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta006.pta-grc1:g4
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta018.pta-grc1:g23
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g49
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g115
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0004.pta001.pta-grcBibex:g8
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0004.pta001.pta-grcBibex:g22
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g52
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g13
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g10
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g11
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g12
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g13
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g14
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g15
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g26
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g27
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g28
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g29
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g30
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g31
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g46
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g80
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g87
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g117
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g125
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g136
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g138
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g144
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g147
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g149
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g159
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g170
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g34
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g113
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g117
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g122
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g123
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g125
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g126
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g169
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g170
4122633-1,Q1651392,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0041.pta001.pta-grc1:g3
,Q16707860,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta014.pta-grc1:g9
,Q16707860,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta038.pta-grc1:g1
,Q16707860,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g110
,Q16707860,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g111
,Q16707860,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0029.pta002.pta-deu1:g4
,Q16707860,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0029.pta002.pta-deu1:g5
,Q16707860,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0029.pta002.pta-deu1:g6
,Q16707860,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0029.pta002.pta-grc1:g4
,Q16707860,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0029.pta002.pta-grc1:g5
,Q16707860,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0029.pta002.pta-grc1:g6
,Q16707860,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0029.pta002.pta-grc2:g4
,Q16707860,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0029.pta002.pta-grc2:g5
,Q16707860,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0029.pta002.pta-grc2:g6
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g2
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g3
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta014.pta-grc1:g12
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta017.pta-grc1:g22
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta018.pta-grc1:g18
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta018.pta-grc1:g19
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta019.pta-grc1:g8
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta019.pta-grc1:g17
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta024.pta-grc1:g9
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta024.pta-grc1:g11
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g3
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g4
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g27
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g79
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta047.pta-grc1:g1
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta048.pta-grc1:g4
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta009.pta-grc1:g1
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta009.pta-grc1:g14
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta009.pta-grc1:g44
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g121
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0007.pta007.pta-grc1:g6
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0007.pta007.pta-grc1:g7
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0007.pta007.pta-grc1:g8
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g25
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g45
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g59
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta004.pta-grc1:g24
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g16
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g3
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta017.pta-grc1:g18
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0030.pta016.pta-grc4:g2
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0030.pta016.pta-grc4:g3
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0030.pta016.pta-grc5:g1
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g32
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g33
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g34
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g35
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g38
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g40
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g45
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g52
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g82
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g91
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g103
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g104
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g122
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g163
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g165
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g167
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g168
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g169
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g19
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g124
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g127
4010071-6,Q106039,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0100.pta002.pta-grc1:g2
4368744-1,Q131165,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta016.pta-grc1:g3
4368744-1,Q131165,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta018.pta-grc1:g41
