GND-ID,Wikidata-Entity,mentioned in
4368744-1,Q131165,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta031.pta-lat1:g1
4368744-1,Q131165,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta031.pta-lat1:g2
4368744-1,Q131165,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta034.pta-grc1:g1
4368744-1,Q131165,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta034.pta-grc1:g26
4368744-1,Q131165,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta034.pta-grc1:g27
4368744-1,Q131165,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta034.pta-grc1:g28
4368744-1,Q131165,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta015.pta-grc1:g8
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta015.pta-grc1:g3
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta015.pta-grc1:g4
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta015.pta-grc1:g5
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta018.pta-grc1:g7
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta018.pta-grc1:g22
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g13
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g14
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g16
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g17
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g18
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g19
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g20
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g21
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g22
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g23
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g24
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g25
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g15
4223571-6,Q163329,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g17
4019107-2,Q11073103,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta018.pta-grc1:g54
4115909-3,Q484206,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta006.pta-grc1:g2
4115909-3,Q484206,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta006.pta-grc1:g3
4115909-3,Q484206,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g70
4142791-9,Q1194234,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta019.pta-grc1:g25
4142791-9,Q1194234,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta034.pta-grc1:g2
4142791-9,Q1194234,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta034.pta-grc1:g35
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta014.pta-grc1:g1
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta015.pta-grc1:g1
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta015.pta-grc1:g2
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta015.pta-grc1:g6
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta015.pta-grc1:g7
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta015.pta-grc1:g9
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta015.pta-grc1:g10
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta015.pta-grc1:g11
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta015.pta-grc1:g12
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta015.pta-grc1:g13
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta019.pta-grc1:g23
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta034.pta-grc1:g33
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta035.pta-grcBibex:g1
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta035.pta-grcBibex:g2
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta035.pta-grcBibex:g3
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta037.pta-grc1:g15
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta037.pta-grc1:g16
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta040.pta-grc1:g1
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g65
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g80
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g5
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta003.pta-grc1:g9
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g89
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g84
4174130-4,Q26403,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g143
,Q5518599,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta003.pta-grc1:g17
,Q5518599,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta003.pta-grc1:g18
,Q5518599,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta003.pta-grc1:g19
,Q5518599,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta003.pta-grc1:g20
,Q5518599,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta003.pta-grc1:g21
,Q5518599,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta003.pta-grc1:g22
,Q5518599,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta004.pta-grc1:g17
,Q5518599,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g65
,Q5518599,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g66
,Q5518599,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g73
4084762-7,Q2918061,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta005.pta-grc1:g10
4084762-7,Q2918061,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g129
4084762-7,Q2918061,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g162
4084762-7,Q2918061,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g165
4331728-5,Q940785,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta005.pta-grc1:g11
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta007.pta-grc1:g7
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta037.pta-grc1:g28
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta049.pta-grc1:g4
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta049.pta-grc1:g11
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0022.pta010.pta-grc1:g4
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g11
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g14
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g28
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g38
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g39
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g40
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g41
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g42
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g46
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g66
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g70
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g74
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g95
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g109
,Q797930,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g114
,Q8735,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta007.pta-grc1:g5
,Q8735,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta042.pta-grc1:g68
,Q8735,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g64
,Q8735,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g72
,Q8735,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g75
,Q8735,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g77
,Q8735,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g79
,Q8735,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g81
,Q8735,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g85
,Q8735,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g88
,Q8735,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g139
,Q8735,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g141
4055278-0,Q131802,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta008.pta-grc1:g5
4055278-0,Q131802,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta008.pta-grc1:g6
4055278-0,Q131802,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g64
4355044-7,Q745718,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta008.pta-grc1:g13
4355044-7,Q745718,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta014.pta-grc1:g8
4355044-7,Q745718,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta037.pta-grc1:g37
4355044-7,Q745718,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0036.pta001.pta-grc1:g73
4355044-7,Q745718,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g6
4355044-7,Q745718,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g65
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta016.pta-grc1:g1
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta016.pta-grc1:g2
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta022.pta-grc1:g1
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta022.pta-grc1:g2
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta038.pta-grc1:g2
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta038.pta-grc1:g3
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta049.pta-grc1:g2
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta049.pta-grc1:g3
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta054.pta-grc1:g14
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta054.pta-lat1:g15
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g16
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta020.pta-grcBibex3:g187
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g1
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g2
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g3
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g4
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g5
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g8
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g10
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g20
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g21
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g22
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g23
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g24
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g25
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g27
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g35
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g43
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g49
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g50
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g58
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g59
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g67
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g68
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g71
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g83
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g93
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g94
,Q200969,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0037.pta001.pta-grc1:g142
4045777-1,Q193776,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta016.pta-grc1:g4
4211510-3,Q11934533,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta024.pta-grc1:g6
4211510-3,Q11934533,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0001.pta024.pta-grc1:g7
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g3
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g4
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g10
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g11
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g14
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g20
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g21
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g24
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g27
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g30
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g34
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g36
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g44
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g45
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g46
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g49
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g50
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g52
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g55
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g56
4054582-9,Q29334,https://pta.bbaw.de/text/d911a26f/urn:cts:pta:pta0003.pta017.pta-grc1:g60
