Place,mentioned in
https://pleiades.stoa.org/places/520998,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta014.pta-grc1:l71
https://pleiades.stoa.org/places/530871,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta014.pta-grc1:l10
https://pleiades.stoa.org/places/540775,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta015.pta-grc1:l29
https://pleiades.stoa.org/places/570220,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta010.pta-grc1:l6
https://pleiades.stoa.org/places/579885,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta004.pta-grc1:l3
https://pleiades.stoa.org/places/589748,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta014.pta-grc1:l12
https://pleiades.stoa.org/places/589748,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta016.pta-grc1:l20
https://pleiades.stoa.org/places/599612,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta026.pta-grc1:l4
https://pleiades.stoa.org/places/599612,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0007.pta007.pta-grc1:l7
https://pleiades.stoa.org/places/609307,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta004.pta-grc1:l2
https://pleiades.stoa.org/places/628949,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta012.pta-grc1:l2
https://pleiades.stoa.org/places/628949,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta016.pta-grc1:l27
https://pleiades.stoa.org/places/628949,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta017.pta-grc1:l5
https://pleiades.stoa.org/places/629035,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta010.pta-grc1:l21
https://pleiades.stoa.org/places/629035,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta012.pta-grc1:l1
https://pleiades.stoa.org/places/638965,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta014.pta-grc1:l16
https://pleiades.stoa.org/places/638965,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta016.pta-grc1:l22
https://pleiades.stoa.org/places/639034,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta014.pta-grc1:l15
https://pleiades.stoa.org/places/639034,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta016.pta-grc1:l21
https://pleiades.stoa.org/places/648653,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta014.pta-grc1:l69
https://pleiades.stoa.org/places/648653,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta016.pta-grc1:l23
https://pleiades.stoa.org/places/658381,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta010.pta-grc1:l22
https://pleiades.stoa.org/places/658381,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta014.pta-grc1:l72
https://pleiades.stoa.org/places/658381,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta015.pta-grc1:l8
https://pleiades.stoa.org/places/658381,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta015.pta-grc1:l11
https://pleiades.stoa.org/places/658381,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta015.pta-grc1:l12
https://pleiades.stoa.org/places/658381,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta017.pta-grc1:l1
https://pleiades.stoa.org/places/658381,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta017.pta-grc1:l6
https://pleiades.stoa.org/places/658381,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l160
https://pleiades.stoa.org/places/658381,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l168
https://pleiades.stoa.org/places/658381,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l178
https://pleiades.stoa.org/places/668190,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta015.pta-grc1:l56
https://pleiades.stoa.org/places/668332,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta015.pta-grc1:l28
https://pleiades.stoa.org/places/678060,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta003.pta-grc1:l6
https://pleiades.stoa.org/places/678084,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l40
https://pleiades.stoa.org/places/678106,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l40
https://pleiades.stoa.org/places/678109,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta004.pta-grc1:l5
https://pleiades.stoa.org/places/678145,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l9
https://pleiades.stoa.org/places/678145,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l15
https://pleiades.stoa.org/places/678145,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l17
https://pleiades.stoa.org/places/678145,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l35
https://pleiades.stoa.org/places/678145,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l36
https://pleiades.stoa.org/places/678145,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l39
https://pleiades.stoa.org/places/678145,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l42
https://pleiades.stoa.org/places/678145,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta014.pta-grc1:l7
https://pleiades.stoa.org/places/678145,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l125
https://pleiades.stoa.org/places/678220,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l34
https://pleiades.stoa.org/places/678267,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l37
https://pleiades.stoa.org/places/678299,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta004.pta-grc1:l3
https://pleiades.stoa.org/places/678299,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta014.pta-grc1:l2
https://pleiades.stoa.org/places/678299,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta025.pta-grc1:l2
https://pleiades.stoa.org/places/678299,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta004.pta-grc1:l4
https://pleiades.stoa.org/places/678369,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta007.pta-grc1:l14
https://pleiades.stoa.org/places/678369,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta007.pta-grc1:l16
https://pleiades.stoa.org/places/678369,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l126
https://pleiades.stoa.org/places/678370,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l27
https://pleiades.stoa.org/places/678370,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l43
https://pleiades.stoa.org/places/678370,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l44
https://pleiades.stoa.org/places/678370,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l54
https://pleiades.stoa.org/places/678431,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l10
https://pleiades.stoa.org/places/678431,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l14
https://pleiades.stoa.org/places/687856,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta005.pta-grc1:l1
https://pleiades.stoa.org/places/687856,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l32
https://pleiades.stoa.org/places/687856,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l44
https://pleiades.stoa.org/places/687856,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l121
https://pleiades.stoa.org/places/687856,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l132
https://pleiades.stoa.org/places/687891,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l13
https://pleiades.stoa.org/places/687891,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta025.pta-grc1:l3
https://pleiades.stoa.org/places/687900,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l29
https://pleiades.stoa.org/places/687900,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l30
https://pleiades.stoa.org/places/687917,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta002.pta-grc1:l3
https://pleiades.stoa.org/places/687917,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta011.pta-grc1:l6
https://pleiades.stoa.org/places/687917,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta017.pta-grc1:l1
https://pleiades.stoa.org/places/687917,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l13
https://pleiades.stoa.org/places/687927,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l187
https://pleiades.stoa.org/places/687927,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l197
https://pleiades.stoa.org/places/687927,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l199
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l2
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l3
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l4
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l5
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l6
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l7
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l8
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l16
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l18
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l19
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l21
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l22
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l23
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l25
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l29
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l31
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l32
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l33
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta003.pta-grc1:l41
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta004.pta-grc1:l6
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta005.pta-grc1:l2
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta006.pta-grc1:l1
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta006.pta-grc1:l3
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta006.pta-grc1:l9
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta006.pta-grc1:l10
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta006.pta-grc1:l11
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta006.pta-grc1:l12
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta006.pta-grc1:l13
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta006.pta-grc1:l14
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta006.pta-grc1:l15
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta006.pta-grc1:l16
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta006.pta-grc1:l17
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta007.pta-grc1:l4
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta007.pta-grc1:l7
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta007.pta-grc1:l10
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta007.pta-grc1:l11
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta007.pta-grc1:l15
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta007.pta-grc1:l17
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta008.pta-grc1:l1
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta008.pta-grc1:l2
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta010.pta-grc1:l1
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta011.pta-grc1:l1
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta011.pta-grc1:l2
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta011.pta-grc1:l3
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta011.pta-grc1:l4
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta011.pta-grc1:l5
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta011.pta-grc1:l7
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta011.pta-grc1:l8
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta014.pta-grc1:l8
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta017.pta-grc1:l2
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta017.pta-grc1:l3
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta017.pta-grc1:l4
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta017.pta-grc1:l5
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta017.pta-grc1:l6
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta025.pta-grc1:l1
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0001.pta026.pta-grc1:l1
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0003.pta020.pta-grcBibex2:l3
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0003.pta020.pta-grcBibex2:l5
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0003.pta020.pta-grcBibex2:l7
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0003.pta020.pta-grcBibex2:l9
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l5
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l7
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l12
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l13
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l41
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l42
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l45
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l46
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l48
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l49
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l50
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l51
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l52
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l53
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l55
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l57
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l59
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0004.pta001.pta-grcBibex:l60
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0007.pta007.pta-grc1:l1
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta011.pta-grc1:l1
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0022.pta014.pta-grc1:l52
https://pleiades.stoa.org/places/687928,https://pta.bbaw.de/text/a24c583/urn:cts:pta:pta0037.pta001.pta-grc1:l7
